id,Basic Income Type,Income Test,Payment Unit,Benefit Level,scaling Factor,BRR,Break-Even Point,All Recipients,Gross Cost,Gross Cost(M), Gross Cost to Parents , Gross Cost to Coupled Recipients , Gross Cost Families - Quartile 1 , Gross Cost Families - Quartile 2 , Gross Cost Families - Quartile 3 , Gross Cost Families - Quartile 4 , Gross Cost Individuals - Quartile 1 , Gross Cost Individuals - Quartile 2 , Gross Cost Individuals - Quartile 3 , Gross Cost Individuals - Quartile 4 ,Percentage Change in Poverty Rate,% change in PR,Poverty Rate After Basic Income,Poverty Reduction Efficiency,Poverty Reduction Efficiency (B),Mean Change in Depth of Poverty,% Change in PD,Depth of Poverty Efficiency,Percentage Change in Gini Coefficient (family income),Gini Coefficient (family income) Efficiency,Percentage Change in Gini Coefficient (individual income),Gini Coefficient (individual income) Efficiency,Mean Age of Recipients,Poverty Rate Before Basic Income, Poverty count with Basic Income , Total Number of People In Poverty Before BI , Mean Depth of Poverty After Basic Income , Mean Depth of Poverty Before BI (for recipients) ,"Gini Coefficient after BI, families",Gini Coefficient Before BI - family income,"Gini Coefficient after BI, individuals",Gini Coefficient Before BI - individual income,Total Mean Age,Total Number of Parents,Total Number of people that are in a Couple,Total Working-Age Population,Number of Recipients that are in a Couple,Number of Recipients that are Parents
1,RTC,Family,Family,1000,sqrt(N),15,9428,202114,"$146,859,209.19",147," $11,834,727 "," $12,424,883 "," $146,859,197 ", $13 , $-   , $-   ," $146,859,197 ", $13 , $-   , $-   ,-0.15,-15.03,0.08044219017028810000000,102.34416336872200000000000,500793,-0.02755197813601830000000,-2.76,0.00000000018760810960306,-0.19254499673843400000000,0.00000000131108557344106,-0.21714727580547300000000,0.00000000147860845789438,30,0.094671487808227500000," 415,776 "," 489,322 "," $1,918 "," $1,957 ",0.51290627769572500000,0.61166381835937500000,0.50253887308473400000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 20,391 "," 17,892 "
2,RTC,Family,Family,1000,sqrt(N),30,4714,146520,"$118,886,509.33",119," $9,419,297 "," $9,227,757 "," $118,886,509 ", $-   , $-   , $-   ," $118,886,509 ", $-   , $-   , $-   ,-0.15,-15.03,0.08044219017028810000000,0.00000000126424626323285,618624,-0.02403618089501970000000,-2.40,0.00000000020217752472185,-0.19199818372726400000000,0.00000000161497026862634,-0.21657527983188600000000,0.00000000182169768159213,30,0.094671487808227500000," 415,776 "," 489,322 "," $1,925 "," $1,957 ",0.51314156767117700000,0.61166381835937500000,0.50277514993539800000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 16,194 "," 15,232 "
3,RTC,Family,Family,1000,sqrt(N),50,2828,125681,"$108,724,569.98",109," $8,097,815 "," $7,636,093 "," $108,724,570 ", $-   , $-   , $-   ," $108,724,570 ", $-   , $-   , $-   ,-0.15,-15.03,0.08044219017028810000000,0.00000000138240907610054,676443,-0.02304546354020700000000,-2.30,0.00000000021196187860451,-0.19179470837116200000000,0.00000000176404202356650,-0.21636296808719600000000,0.00000000199000993461595,30,0.094671487808227500000," 415,776 "," 489,322 "," $1,927 "," $1,957 ",0.51322917542275300000,0.61166381835937500000,0.50286290685843200000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 11,372 "," 10,672 "
4,RTC,Family,Family,1000,sqrt(N),75,1886,113371,"$103,129,264.54",103," $7,567,533 "," $6,861,462 "," $103,129,265 ", $-   , $-   , $-   ," $103,129,265 ", $-   , $-   , $-   ,-0.15,-15.03,0.08044219017028810000000,0.00000000145741196888594,713144,-0.02268349240795790000000,-2.27,0.00000000021995204269043,-0.19168138504028300000000,0.00000000185865167701138,-0.21624523401260400000000,0.00000000209683670426841,30,0.094671487808227500000," 415,776 "," 489,322 "," $1,929 "," $1,957 ",0.51327798563374600000,0.61166381835937500000,0.50291158483138200000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 8,255 "," 8,546 "
5,RTC,Family,Individual,1000,N,15,6667,202114,"$149,096,407.15",149," $13,660,661 "," $14,662,081 "," $149,096,395 ", $13 , $-   , $-   ," $149,096,395 ", $13 , $-   , $-   ,-0.15,-15.03,0.08044219017028810000000,0.00000000100808483782799,493278,-0.02783877391992190000000,-2.78,0.00000000018671660051428,-0.19258995354175600000000,0.00000000129171429108510,-0.21719536185264600000000,0.00000000145674439178123,30,0.094671487808227500000," 415,776 "," 489,322 "," $1,917 "," $1,957 ",0.51288694480703100000,0.61166381835937500000,0.50251902086524000000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 20,391 "," 17,892 "
6,RTC,Family,Individual,1000,N,30,3333,146520,"$120,192,349.20",120," $10,384,695 "," $10,533,597 "," $120,192,349 ", $-   , $-   , $-   ," $120,192,349 ", $-   , $-   , $-   ,-0.15,-15.03,0.08044219017028810000000,0.00000000125051080601679,611903,-0.02417198818324370000000,-2.42,0.00000000020111087795094,-0.19202457368373900000000,0.00000000159764390605943,-0.21660354733467100000000,0.00000000180214088096875,30,0.094671487808227500000," 415,776 "," 489,322 "," $1,924 "," $1,957 ",0.51313020659422700000,0.61166381835937500000,0.50276346971860300000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 16,194 "," 15,232 "
7,RTC,Family,Individual,1000,N,50,2000,125681,"$109,542,672.00",110," $8,612,508 "," $8,454,195 "," $109,542,672 ", $-   , $-   , $-   ," $109,542,672 ", $-   , $-   , $-   ,-0.15,-15.03,0.08044219017028810000000,0.00000000137208477912765,671391,-0.02310764828696140000000,-2.31,0.00000000021094655189291,-0.19181127846241000000000,0.00000000175101877442074,-0.21638098359108000000000,0.00000000197531235812676,30,0.094671487808227500000," 415,776 "," 489,322 "," $1,927 "," $1,957 ",0.51322204388022100000,0.61166381835937500000,0.50285545657495200000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 11,372 "," 10,672 "
8,RTC,Family,Individual,1000,N,75,1333,113371,"$103,752,566.50",104," $7,897,942 "," $7,484,764 "," $103,752,567 ", $-   , $-   , $-   ," $103,752,567 ", $-   , $-   , $-   ,-0.15,-15.03,0.08044219017028810000000,0.00000000144865652806914,708860,-0.02272036503545240000000,-2.27,0.00000000021898605151449,-0.19169396162033100000000,0.00000000184760695631780,-0.21625897288322400000000,0.00000000208437223037095,30,0.094671487808227500000," 415,776 "," 489,322 "," $1,929 "," $1,957 ",0.51327256572823600000,0.61166381835937500000,0.50290590707797500000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 8,255 "," 8,546 "
9,RTC,Individual,Family,1000,sqrt(N),15,9428,359223,"$231,371,336.49",231," $62,304,541 "," $96,937,010 "," $157,915,364 "," $17,930,543 "," $29,733,505 "," $25,791,925 "," $231,357,301 "," $10,500 ", $-   ," $3,536 ",-0.15,-15.12,0.08035647869110110000000,0.00000000065352595557400,319785,-0.03942372613924290000000,-3.94,0.00000000017039157584886,-0.19294790923595400000000,0.00000000083393175698276,-0.21902526915073400000000,0.00000000094663954453012,36,0.094671487808227500000," 415,333 "," 489,322 "," $1,908 "," $1,957 ",0.51273304833488900000,0.61166381835937500000,0.50176467431515200000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 177,500 "," 111,560 "
10,RTC,Individual,Family,1000,sqrt(N),30,4714,259824,"$191,148,699.86",191," $52,021,986 "," $81,489,948 "," $129,504,485 "," $15,300,548 "," $24,512,200 "," $21,831,466 "," $191,143,684 "," $1,481 ", $-   ," $3,536 ",-0.15,-15.12,0.08035647869110110000000,0.00000000079104478523107,387076,-0.03290643462972800000000,-3.29,0.00000000017215097403156,-0.19235040247440300000000,0.00000000100628672061731,-0.21820309758186300000000,0.00000000114153586583399,36,0.094671487808227500000," 415,333 "," 489,322 "," $1,915 "," $1,957 ",0.51298998792482100000,0.61166381835937500000,0.50210331665791700000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 129,498 "," 80,236 "
11,RTC,Individual,Family,1000,sqrt(N),50,2828,230099,"$177,413,120.34",177," $48,934,866 "," $76,324,643 "," $119,468,354 "," $14,385,162 "," $22,538,067 "," $21,021,538 "," $177,409,585 ", $-   , $-   ," $3,536 ",-0.15,-15.11,0.08036228269338610000000,0.00000000085194307164471,416874,-0.03117030010310550000000,-3.12,0.00000000017569332100287,-0.19213452935218800000000,0.00000000108297815160086,-0.21791592240333600000000,0.00000000122829657556167,35,0.094671487808227500000," 415,363 "," 489,322 "," $1,918 "," $1,957 ",0.51308288240185300000,0.61166381835937500000,0.50222170958730400000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 115,790 "," 73,384 "
12,RTC,Individual,Family,1000,sqrt(N),75,1886,215657,"$169,542,039.46",170," $46,936,704 "," $73,274,237 "," $113,892,481 "," $13,791,003 "," $21,467,731 "," $20,390,825 "," $169,538,504 ", $-   , $-   ," $3,536 ",-0.15,-15.11,0.08036228269338610000000,0.00000000089149498894159,436228,-0.03078696769315440000000,-3.08,0.00000000018158899384169,-0.19201242923736600000000,0.00000000113253584288486,-0.21774990856647500000000,0.00000000128434163304547,36,0.094671487808227500000," 415,363 "," 489,322 "," $1,919 "," $1,957 ",0.51313543572489600000,0.61166381835937500000,0.50229018031902000000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 110,541 "," 69,456 "
